11.27.42.639 [main] INFO  com.Test.demo.DemoApplication - Starting DemoApplication using Java 17.0.18 with PID 22443 (/home/satyajit.garud@sarvatra.in/Downloads/demo/target/classes started by satyajit.garud@sarvatra.in in /home/satyajit.garud@sarvatra.in/Downloads/demo)
11.27.43.970 [cluster-ClusterId{value='69c4cad733df598d225b6d54', description='Cluster0'}-ac-ds9vhp2-shard-00-00.rssflb5.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ds9vhp2-shard-00-00.rssflb5.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=264158533, minRoundTripTimeNanos=0, setName='atlas-145751-shard-0', canonicalAddress=ac-ds9vhp2-shard-00-00.rssflb5.mongodb.net:27017, hosts=[ac-ds9vhp2-shard-00-00.rssflb5.mongodb.net:27017, ac-ds9vhp2-shard-00-01.rssflb5.mongodb.net:27017, ac-ds9vhp2-shard-00-02.rssflb5.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ds9vhp2-shard-00-02.rssflb5.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=353, topologyVersion=TopologyVersion{processId=69b85584abad933605c49c97, counter=4}, lastWriteDate=Thu Mar 26 11:27:43 IST 2026, lastUpdateTimeNanos=17318736743543}
11.27.43.970 [cluster-ClusterId{value='69c4cad733df598d225b6d54', description='Cluster0'}-ac-ds9vhp2-shard-00-02.rssflb5.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ds9vhp2-shard-00-02.rssflb5.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=260330560, minRoundTripTimeNanos=0, setName='atlas-145751-shard-0', canonicalAddress=ac-ds9vhp2-shard-00-02.rssflb5.mongodb.net:27017, hosts=[ac-ds9vhp2-shard-00-00.rssflb5.mongodb.net:27017, ac-ds9vhp2-shard-00-01.rssflb5.mongodb.net:27017, ac-ds9vhp2-shard-00-02.rssflb5.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ds9vhp2-shard-00-02.rssflb5.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff0000000000000158, setVersion=353, topologyVersion=TopologyVersion{processId=69b857d775ebcec88679d07c, counter=6}, lastWriteDate=Thu Mar 26 11:27:43 IST 2026, lastUpdateTimeNanos=17318736861522}
11.27.43.977 [cluster-ClusterId{value='69c4cad733df598d225b6d54', description='Cluster0'}-ac-ds9vhp2-shard-00-02.rssflb5.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-ds9vhp2-shard-00-02.rssflb5.mongodb.net:27017 with max election id 7fffffff0000000000000158 and max set version 353
11.27.44.636 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
11.27.44.751 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
11.27.44.762 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
11.27.44.767 [main] INFO  com.Test.demo.DemoApplication - Started DemoApplication in 2.396 seconds (process running for 2.76)
11.27.46.761 [cluster-ClusterId{value='69c4cad733df598d225b6d54', description='Cluster0'}-ac-ds9vhp2-shard-00-01.rssflb5.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ds9vhp2-shard-00-01.rssflb5.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=232192744, minRoundTripTimeNanos=0, setName='atlas-145751-shard-0', canonicalAddress=ac-ds9vhp2-shard-00-01.rssflb5.mongodb.net:27017, hosts=[ac-ds9vhp2-shard-00-00.rssflb5.mongodb.net:27017, ac-ds9vhp2-shard-00-01.rssflb5.mongodb.net:27017, ac-ds9vhp2-shard-00-02.rssflb5.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ds9vhp2-shard-00-02.rssflb5.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=353, topologyVersion=TopologyVersion{processId=69b85a5e6eac6d0f3477e6e1, counter=3}, lastWriteDate=Thu Mar 26 11:27:46 IST 2026, lastUpdateTimeNanos=17321528907654}
11.28.24.255 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
11.28.24.263 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
